Socio-Economic,Site,Landscape,Suitability
High,High,High,50
High,High,Low,50
High,Low,High,50
High,Low,Low,50
Low,High,High,50
Low,High,Low,50
Low,Low,High,50
Low,Low,Low,50






Threats to other areas/Permittability,Cost benefit,Socio-Economic
High,High,50
High,Low,50
Low,High,50
Low,Low,50






Surrounding ownership,Water rights,Infrastructure,Surrounding land use,Threats to other areas/Permittability
High,High,High,High,50
High,High,High,Low,50
High,High,Low,High,50
High,High,Low,Low,50
High,Low,High,High,50
High,Low,High,Low,50
High,Low,Low,High,50
High,Low,Low,Low,50
Low,High,High,High,50
Low,High,High,Low,50
Low,High,Low,High,50
Low,High,Low,Low,50
Low,Low,High,High,50
Low,Low,High,Low,50
Low,Low,Low,High,50
Low,Low,Low,Low,50






Levies,Dams,Road crossings,Structures,Bridges,Infrastructure
High,High,High,High,High,50
High,High,High,High,Low,50
High,High,High,Low,High,50
High,High,High,Low,Low,50
High,High,Low,High,High,50
High,High,Low,High,Low,50
High,High,Low,Low,High,50
High,High,Low,Low,Low,50
High,Low,High,High,High,50
High,Low,High,High,Low,50
High,Low,High,Low,High,50
High,Low,High,Low,Low,50
High,Low,Low,High,High,50
High,Low,Low,High,Low,50
High,Low,Low,Low,High,50
High,Low,Low,Low,Low,50
Low,High,High,High,High,50
Low,High,High,High,Low,50
Low,High,High,Low,High,50
Low,High,High,Low,Low,50
Low,High,Low,High,High,50
Low,High,Low,High,Low,50
Low,High,Low,Low,High,50
Low,High,Low,Low,Low,50
Low,Low,High,High,High,50
Low,Low,High,High,Low,50
Low,Low,High,Low,High,50
Low,Low,High,Low,Low,50
Low,Low,Low,High,High,50
Low,Low,Low,High,Low,50
Low,Low,Low,Low,High,50
Low,Low,Low,Low,Low,50






Public perception/support,Contamination/Hazardous waste,Property value,Cost benefit
High,High,High,50
High,High,Low,50
High,Low,High,50
High,Low,Low,50
Low,High,High,50
Low,High,Low,50
Low,Low,High,50
Low,Low,Low,50






Pit restorability,Practical property-level restorability,Site
High,High,50
High,Low,50
Low,High,50
Low,Low,50






Adjacent river depth,Substrate,Slope distance to river,Pit geometry,Contamination,Pit-adjacent levees,Pit restorability
High,High,High,High,High,High,50
High,High,High,High,High,Low,50
High,High,High,High,Low,High,50
High,High,High,High,Low,Low,50
High,High,High,Low,High,High,50
High,High,High,Low,High,Low,50
High,High,High,Low,Low,High,50
High,High,High,Low,Low,Low,50
High,High,Low,High,High,High,50
High,High,Low,High,High,Low,50
High,High,Low,High,Low,High,50
High,High,Low,High,Low,Low,50
High,High,Low,Low,High,High,50
High,High,Low,Low,High,Low,50
High,High,Low,Low,Low,High,50
High,High,Low,Low,Low,Low,50
High,Low,High,High,High,High,50
High,Low,High,High,High,Low,50
High,Low,High,High,Low,High,50
High,Low,High,High,Low,Low,50
High,Low,High,Low,High,High,50
High,Low,High,Low,High,Low,50
High,Low,High,Low,Low,High,50
High,Low,High,Low,Low,Low,50
High,Low,Low,High,High,High,50
High,Low,Low,High,High,Low,50
High,Low,Low,High,Low,High,50
High,Low,Low,High,Low,Low,50
High,Low,Low,Low,High,High,50
High,Low,Low,Low,High,Low,50
High,Low,Low,Low,Low,High,50
High,Low,Low,Low,Low,Low,50
Low,High,High,High,High,High,50
Low,High,High,High,High,Low,50
Low,High,High,High,Low,High,50
Low,High,High,High,Low,Low,50
Low,High,High,Low,High,High,50
Low,High,High,Low,High,Low,50
Low,High,High,Low,Low,High,50
Low,High,High,Low,Low,Low,50
Low,High,Low,High,High,High,50
Low,High,Low,High,High,Low,50
Low,High,Low,High,Low,High,50
Low,High,Low,High,Low,Low,50
Low,High,Low,Low,High,High,50
Low,High,Low,Low,High,Low,50
Low,High,Low,Low,Low,High,50
Low,High,Low,Low,Low,Low,50
Low,Low,High,High,High,High,50
Low,Low,High,High,High,Low,50
Low,Low,High,High,Low,High,50
Low,Low,High,High,Low,Low,50
Low,Low,High,Low,High,High,50
Low,Low,High,Low,High,Low,50
Low,Low,High,Low,Low,High,50
Low,Low,High,Low,Low,Low,50
Low,Low,Low,High,High,High,50
Low,Low,Low,High,High,Low,50
Low,Low,Low,High,Low,High,50
Low,Low,Low,High,Low,Low,50
Low,Low,Low,Low,High,High,50
Low,Low,Low,Low,High,Low,50
Low,Low,Low,Low,Low,High,50
Low,Low,Low,Low,Low,Low,50






Depth,Circumference,Surface area,Bank slope,Shoreline complexity,Pit geometry
High,High,High,High,High,50
High,High,High,High,Low,50
High,High,High,Low,High,50
High,High,High,Low,Low,50
High,High,Low,High,High,50
High,High,Low,High,Low,50
High,High,Low,Low,High,50
High,High,Low,Low,Low,50
High,Low,High,High,High,50
High,Low,High,High,Low,50
High,Low,High,Low,High,50
High,Low,High,Low,Low,50
